"order_id;date;manufacturer;type;city;purchase_price;selling_price;margin";date;month;manufacturer;model;type;city;purchase_price;selling_price;margin
ORD-2024-1182;5.01.2024;January;Romet;Huragan 3;Szosowy;Gdańsk;3200;4499;1299
ORD-2024-1679;6.01.2024;January;Giant;Contend AR 3;Szosowy;Gdańsk;4100;5699;1599
ORD-2024-1785;7.01.2024;January;Giant;Revolt 2;Gravel;Bydgoszcz;4900;6799;1899
ORD-2024-1661;7.01.2024;January;Cube;Aim Pro;MTB;Poznań;2200;2999;799
ORD-2024-1676;11.01.2024;January;Romet;Gazela 4;Miejski;Łódź;1800;2499;699
ORD-2024-1169;13.01.2024;January;Trek;Marlin 6;MTB;Poznań;2600;3599;999
ORD-2024-1762;13.01.2024;January;Trek;Domane AL 2;Szosowy;Łódź;3800;5299;1499
ORD-2024-1784;14.01.2024;January;Giant;Talon 2;MTB;Warszawa;2400;3299;899
ORD-2024-1412;16.01.2024;January;Kross;Esker 6.0;Gravel;Katowice;5800;7999;2199
ORD-2024-1505;17.01.2024;January;Romet;Jolene 24;Dziecięcy;Szczecin;850;1199;349
ORD-2024-1135;17.01.2024;January;Cube;Nuroad Pro;Gravel;Kraków;4600;6299;1699
ORD-2024-1634;17.01.2024;January;Trek;Marlin 6;MTB;Łódź;2600;3599;999
ORD-2024-1942;18.01.2024;January;Trek;Domane AL 2;Szosowy;Katowice;3800;5299;1499
ORD-2024-1065;21.01.2024;January;Giant;Revolt 2;Gravel;Bydgoszcz;4900;6799;1899
ORD-2024-1195;22.01.2024;January;Trek;Marlin 6;MTB;Łódź;2600;3599;999
ORD-2024-1312;23.01.2024;January;Romet;Aspre 1;Gravel;Wrocław;2600;3699;1099
ORD-2024-1403;23.01.2024;January;Trek;District 1;Miejski;Poznań;2900;3999;1099
ORD-2024-1054;24.01.2024;January;Giant;Contend AR 3;Szosowy;Lublin;4100;5699;1599
ORD-2024-1855;25.01.2024;January;Kross;Level Mini;Dziecięcy;Katowice;900;1299;399
ORD-2024-1582;26.01.2024;January;Romet;Aspre 1;Gravel;Gdańsk;2600;3699;1099
ORD-2024-1888;27.01.2024;January;Kross;Hexagon 5.0;MTB;Łódź;1600;2199;599
ORD-2024-1355;28.01.2024;January;Giant;Revolt 2;Gravel;Bydgoszcz;4900;6799;1899
ORD-2024-1732;30.01.2024;January;Romet;Jolene 24;Dziecięcy;Poznań;850;1199;349
ORD-2024-1432;31.01.2024;January;Cube;Nuroad Pro;Gravel;Szczecin;4600;6299;1699
ORD-2024-1610;3.02.2024;February;Kross;Esker 6.0;Gravel;Kraków;5800;7999;2199
ORD-2024-1603;12.02.2024;February;Romet;Huragan 3;Szosowy;Poznań;3200;4499;1299
ORD-2024-1539;13.02.2024;February;Trek;District 1;Miejski;Katowice;2900;3999;1099
ORD-2024-1529;13.02.2024;February;Trek;Marlin 6;MTB;Gdańsk;2600;3599;999
ORD-2024-1480;13.02.2024;February;Romet;Jolene 24;Dziecięcy;Łódź;850;1199;349
ORD-2024-1329;14.02.2024;February;Kross;Esker 6.0;Gravel;Poznań;5800;7999;2199
ORD-2024-1730;14.02.2024;February;Kross;Trans 5.0;Miejski;Lublin;2100;2899;799
ORD-2024-1249;18.02.2024;February;Giant;Contend AR 3;Szosowy;Bydgoszcz;4100;5699;1599
ORD-2024-1626;22.02.2024;February;Cube;Aim Pro;MTB;Szczecin;2200;2999;799
ORD-2024-1918;22.02.2024;February;Trek;District 1;Miejski;Warszawa;2900;3999;1099
ORD-2024-1968;23.02.2024;February;Kross;Hexagon 5.0;MTB;Gdańsk;1600;2199;599
ORD-2024-1008;26.02.2024;February;Kross;Level Mini;Dziecięcy;Warszawa;900;1299;399
ORD-2024-1071;1.03.2024;March;Cube;Nuroad Pro;Gravel;Poznań;4600;6299;1699
ORD-2024-1650;1.03.2024;March;Kross;Esker 6.0;Gravel;Kraków;5800;7999;2199
ORD-2024-1913;2.03.2024;March;Romet;Boreas 2;Gravel;Gdańsk;4200;5899;1699
ORD-2024-1548;3.03.2024;March;Specialized;Allez;Szosowy;Lublin;4500;6199;1699
ORD-2024-1301;3.03.2024;March;Giant;Revolt 2;Gravel;Warszawa;4900;6799;1899
ORD-2024-1572;3.03.2024;March;Romet;Jolene 24;Dziecięcy;Bydgoszcz;850;1199;349
ORD-2024-1782;3.03.2024;March;Giant;Revolt 2;Gravel;Lublin;4900;6799;1899
ORD-2024-1284;4.03.2024;March;Trek;District 1;Miejski;Wrocław;2900;3999;1099
ORD-2024-1491;4.03.2024;March;Giant;Escape City;Miejski;Bydgoszcz;2300;3199;899
ORD-2024-1781;5.03.2024;March;Romet;Huragan 3;Szosowy;Bydgoszcz;3200;4499;1299
ORD-2024-1022;5.03.2024;March;Kross;Level Mini;Dziecięcy;Wrocław;900;1299;399
ORD-2024-1190;5.03.2024;March;Kross;Esker 1.0;Gravel;Szczecin;2300;3199;899
ORD-2024-1316;5.03.2024;March;Cube;Aim Pro;MTB;Wrocław;2200;2999;799
ORD-2024-1768;5.03.2024;March;Trek;District 1;Miejski;Szczecin;2900;3999;1099
